Name,Email,Phone,Address
 John Doe , John.Doe@example.COM ,123-456-7890 , "123 Elm Street"
Jane Smith,jane.smith@example.com , [phone], "456 Oak Avenue"
alice johnson , Alice.Johnson@@example.com , [phone], "789 Pine Road"
bob brown,bob.brown@example, [phone], "101 Maple Blvd"
, missing.email@example.com,567-890-1234,"202 Birch Lane"
Carol White, carol.white@example.com ,678-901-2345,"303 Cedar Court"
daniel miller ,daniel.miller@example.com, [phone], "404 Spruce St"
Eve Davis, EVEdavis@example.COM ,890-123-4567,"505 Fir Place"
Frank Moore, frank.moore@example.com,901-234-5678, "606 Willow Way"
Grace Lee, grace.lee@example.com , [phone], "707 Aspen Loop"
Henry King,henry.king@example.com,123-456-7890,"808 Poplar Street"
Isabel Young,isabel.young@example.com, [phone],"909 Chestnut Ave"
Jack Green,jack.green@@example.com, [phone],"1010 Redwood Drive"
Kelly Hall,kelly.hall@example.com,456-789-0123,"1111 Dogwood Ln"
Larry Adams,larry.adams@example.com, [phone],"1212 Magnolia Rd"
Mary Clark,mary.clark@EXAMPLE.com,678-901-2345,"1313 Sycamore St"
Nina Scott,nina.scott@example.com, [phone],"1414 Cypress Ct"
Oliver Turner,oliver.turner@example.com, [phone],"1515 Beech Blvd"
Pamela Baker,pamela.baker@example.com,901-234-5678,"1616 Hickory Ln"
Quinn Mitchell,quinn.mitchell@example.com , [phone],"1717 Palm Dr"
Rachel Evans,rachel.evans@example.com,123-456-7890,"1818 Laurel Ct"
Steve Nelson,steve.nelson@example,234-567-8901,"1919 Alder St"
Tina Parker,tina.parker@@example.com,345-678-9012,"2020 Cottonwood Rd"
Uma Brooks,uma.brooks@example.com, [phone],"2121 Redwood Pl"
Victor Sanders,victor.sanders@example.com,567-890-1234,"2222 Aspen Way"
Wendy Cox,wendy.cox@example.com, [phone],"2323 Walnut Ave"
Xander Hayes,xander.hayes@example.com,789-012-3456,"2424 Fir Ln"
Yara Foster,yara.foster@example.com,890-123-4567,"2525 Hickory Ct"
Zane Gray,zane.gray@example.com, [phone],"2626 Pine Rd"
Amy Hall,amy.hall@example.com,012-345-6789,"2727 Maple St"
Ben Hughes,ben.hughes@example.com, [phone],"2828 Elm Dr"
Clara King,clara.king@example.com,234-567-8901,"2929 Oak Ln"
David Lewis,david.lewis@@example.com,345-678-9012,"3030 Birch Blvd"
Ella Moore,ella.moore@example.com, [phone],"3131 Cedar Ct"
Fiona Neal,fiona.neal@example.com,567-890-1234,"3232 Spruce St"
George Owen,george.owen@example.com,678-901-2345,"3333 Willow Ln"
Hannah Price,hannah.price@example.com,789-012-3456,"3434 Aspen Rd"
Ian Quinn,ian.quinn@example.com, [phone],"3535 Poplar Ct"
Jill Reed,jill.reed@example.com,901-234-5678,"3636 Chestnut Dr"
Karl Smith,karl.smith@example.com,012-345-6789,"3737 Redwood Ln"
Laura Thomas,laura.thomas@example.com,123-456-7890,"3838 Dogwood Rd"
Mike Underwood,mike.underwood@example.com, [phone],"3939 Magnolia St"
Nora Vincent,nora.vincent@example.com,345-678-9012,"4040 Sycamore Ln"
Owen Walker,owen.walker@example.com,456-789-0123,"4141 Cypress Dr"
Paula Xavier,paula.xavier@example.com,567-890-1234,"4242 Beech St"
Quincy Young,quincy.young@example.com, [phone],"4343 Hickory Rd"
Rita Zimmerman,rita.zimmerman@example.com,789-012-3456,"4444 Palm Ln"
Sam Allen,sam.allen@example.com,890-123-4567,"4545 Laurel Dr"
Sam Allen,sam.allen@example.com,890-123-4567,"4545 Laurel Dr"   # Duplicate row to test cleaning
 , , , 
!@#$%^&*(),[email],1231231234,"Some Address"
Extra Space , extra.space@example.com  ,1234567890,"Another Address" 
MixedCASE,mixed.CASE@example.COM , [phone],"Mixed Case St"
MissingEmail,,[phone],"No Email Rd"
Triple@@At,triple@@at@example.com,4567890123,"Triple At St"
NoDot,no.dot@examplecom,5555555555,"No Dot Rd"
